sha256	size_bytes	filename
750f54f1b3ba9cef3f86bacfc8f8aa33c0dceab370c49fc2e0dae58bb4c5a019	2380	Domino_Framework_Open_Source_Provider_Architecture__00_manifest.md
cab76d0767505b38cd31f8a5abd7ebd7808bf0c373641555f17847a83cf35edd	48188	Domino_Framework_Open_Source_Provider_Architecture__01_human_readable_report.md
a246a16ed7e171cfed6d956aa6f4e1d3948ce15fe862a3d0ff5a71d860af2326	5251	Domino_Framework_Open_Source_Provider_Architecture__02_context_transfer_packet.md
2b734d20b3a5f58ef6d1af45d4666adcb2be4e2b96452385ac1dcd1735758a25	49090	Domino_Framework_Open_Source_Provider_Architecture__03_spec_sheet.yaml
a02f3c0838491ef8d904b384fca78ebabdc7c703b8f5ed5903ae25d161ef68de	33082	Domino_Framework_Open_Source_Provider_Architecture__04_registers.md
d1c74cdd8f15492198ac78720955e3a4004c01597402fb8ebd26f1d4ef63abe1	29975	Domino_Framework_Open_Source_Provider_Architecture__05_aggregator_packet.md
908cb6ae05324df685b26ac4bd9834c6e7aa9efa0bc85af2d2b07b9f0abac25c	2726	Domino_Framework_Open_Source_Provider_Architecture__06_reader_brief.md
1a7ccd1deff7c84eccf76822b88d316badc7fc7a04fe72aee1dee434cb6cf643	4445	Domino_Framework_Open_Source_Provider_Architecture__07_verification_and_audit.md
3b9b8b3a59005cb367199a85841e260ca32b758e064b82ca0c6be93b8fc67d8f	935	Domino_Framework_Open_Source_Provider_Architecture__08_future_chat_bootstrap_prompt.md
b7b6f251253e09f0e174ab47b103583b42c4e54929cc89c25524d28492367373	2072	Domino_Framework_Open_Source_Provider_Architecture__09_in_chat_reader.md
62161ebbf3a4400ff01345302fe6ec7e10f38303ed55b1ee3ddd1159032f02cc	25296	Domino_Framework_Open_Source_Provider_Architecture__10_accompanying_detailed_conversation_summary_and_report.md
6686114753accfa0ddd2aa1b3ef159bc685c53892dc58ac61e7574b2ae3636db	31225	Pasted text.txt
bd8e46ad1037f41b4905da86a395666eb96331e2f1963a3af17ad96acceab57a	2918	Domino_Framework_Open_Source_Provider_Architecture__11_package_integrity_check.md
